

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  8453  00158C  CFF5 F00F          	movff	tablat,??_ISR+13
  8454                           
  8455                           ;Main.c: 18: if (RCIF) {
  8456  001590  BA9E               	btfsc	3998,5,c	;volatile
  8457                           
  8458                           ;Main.c: 19: SerialPort_ISR();
  8459  001592  EC6F  F00D         	call	_SerialPort_ISR	;wreg free
  8460  001596  C00F  FFF5         	movff	??_ISR+13,tablat
  8461  00159A  C00E  FFF8         	movff	??_ISR+12,tblptru
  8462  00159E  C00D  FFF7         	movff	??_ISR+11,tblptrh
  8463  0015A2  C00C  FFF6         	movff	??_ISR+10,tblptrl
  8464  0015A6  C00B  FFF4         	movff	??_ISR+9,prodh
  8465  0015AA  C00A  FFF3         	movff	??_ISR+8,prodl
  8466  0015AE  C009  FFDA         	movff	??_ISR+7,fsr2h
  8467  0015B2  C008  FFD9         	movff	??_ISR+6,fsr2l
  8468  0015B6  C007  FFE2         	movff	??_ISR+5,fsr1h
  8469  0015BA  C006  FFE1         	movff	??_ISR+4,fsr1l
  8470  0015BE  C005  FFEA         	movff	??_ISR+3,fsr0h
  8471  0015C2  C004  FFE9         	movff	??_ISR+2,fsr0l
  8472  0015C6  C003  FFFB         	movff	??_ISR+1,pclatu
  8473  0015CA  C002  FFFA         	movff	??_ISR,pclath
  8474  0015CE  0011               	retfie		f
  8475  0015D0                     __end_of_ISR:
  8476                           	opt stack 0
  8477                           pclatu	equ	0xFFB
  8478                           pclath	equ	0xFFA
  8479                           tblptru	equ	0xFF8
  8480                           tblptrh	equ	0xFF7
  8481                           tblptrl	equ	0xFF6
  8482                           tablat	equ	0xFF5
  8483                           prodh	equ	0xFF4
  8484                           prodl	equ	0xFF3
  8485                           intcon	equ	0xFF2
  8486                           postinc0	equ	0xFEE
  8487                           fsr0h	equ	0xFEA
  8488                           fsr0l	equ	0xFE9
  8489                           wreg	equ	0xFE8
  8490                           indf1	equ	0xFE7
  8491                           postinc1	equ	0xFE6
  8492                           postdec1	equ	0xFE5
  8493                           fsr1h	equ	0xFE2
  8494                           fsr1l	equ	0xFE1
  8495                           indf2	equ	0xFDF
  8496                           postinc2	equ	0xFDE
  8497                           postdec2	equ	0xFDD
  8498                           fsr2h	equ	0xFDA
  8499                           fsr2l	equ	0xFD9
  8500                           status	equ	0xFD8
  8501                           
  8502 ;; *************** function _SerialPort_ISR *****************
  8503 ;; Defined at:
  8504 ;;		line 30 in file "src/SerialPort/SerialPort.c"
  8505 ;; Parameters:    Size  Location     Type
  8506 ;;		None
  8507 ;; Auto vars:     Size  Location     Type
  8508 ;;		None
  8509 ;; Return value:  Size  Location     Type
  8510 ;;		None               void
  8511 ;; Registers used:
  8512 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  8513 ;; Tracked objects:
  8514 ;;		On entry : 0/0
  8515 ;;		On exit  : 0/0
  8516 ;;		Unchanged: 0/0
  8517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8518 ;;      Params:         0       0       0       0       0       0       0
  8519 ;;      Locals:         0       0       0       0       0       0       0
  8520 ;;      Temps:          1       0       0       0       0       0       0
  8521 ;;      Totals:         1       0       0       0       0       0       0
  8522 ;;Total ram usage:        1 bytes
  8523 ;; Hardware stack levels used:    1
  8524 ;; This function calls:
  8525 ;;		Nothing
  8526 ;; This function is called by:
  8527 ;;		_ISR
  8528 ;; This function uses a non-reentrant model
  8529 ;;
  8530                           
  8531                           	psect	text43
  8532  001ADE                     __ptext43:
  8533                           	opt stack 0
  8534  001ADE                     _SerialPort_ISR:
  8535                           	opt stack 22
  8536                           
  8537                           ;SerialPort.c: 32: if (OERR) {
  8538                           
  8539                           ;incstack = 0
  8540  001ADE  A2AB               	btfss	4011,1,c	;volatile
  8541  001AE0  D002               	goto	i2l507
  8542                           
  8543                           ;SerialPort.c: 33: CREN = 0;
  8544  001AE2  98AB               	bcf	4011,4,c	;volatile
  8545                           
  8546                           ;SerialPort.c: 34: CREN = 1;
  8547  001AE4  88AB               	bsf	4011,4,c	;volatile
  8548  001AE6                     i2l507:
  8549                           
  8550                           ;SerialPort.c: 35: }
  8551                           ;SerialPort.c: 38: SerialPort_CurrentValueRx = RCREG;
  8552  001AE6  CFAE F0D6          	movff	4014,_SerialPort_CurrentValueRx	;volatile
  8553                           
  8554                           ;SerialPort.c: 40: if (0x01 == Loader_IsLoaderEnabled) {
  8555  001AEA  0EFD               	movlw	low _Loader_IsLoaderEnabled
  8556  001AEC  6EF6               	movwf	tblptrl,c
  8557  001AEE                     	if	1	;There is more than 1 active tblptr byte
  8558  001AEE  0E7F               	movlw	high _Loader_IsLoaderEnabled
  8559  001AF0  6EF7               	movwf	tblptrh,c
  8560  001AF2                     	endif
  8561  001AF2                     	if	0	;There are less than 3 active tblptr bytes
  8562  001AF2                     	endif
  8563  001AF2  0008               	tblrd		*
  8564  001AF4  CFF5 F001          	movff	tablat,??_SerialPort_ISR
  8565  001AF8  0401               	decf	??_SerialPort_ISR,w,c
  8566  001AFA  A4D8               	btfss	status,2,c
  8567  001AFC  D004               	goto	i2l2820
  8568                           
  8569                           ;SerialPort.c: 42: (RCIE = 0);
  8570  001AFE  9A9D               	bcf	3997,5,c	;volatile
  8571                           
  8572                           ;SerialPort.c: 44: Loader_State = 0x01;
  8573  001B00  0E01               	movlw	1
  8574  001B02  0100               	movlb	0	; () banked
  8575  001B04  6FD5               	movwf	_Loader_State& (0+255),b
  8576  001B06                     i2l2820:
  8577                           
  8578                           ;SerialPort.c: 45: }
  8579                           ;SerialPort.c: 47: RCIF = 0;
  8580  001B06  9A9E               	bcf	3998,5,c	;volatile
  8581  001B08  0012               	return	
  8582  001B0A                     __end_of_SerialPort_ISR:
  8583                           	opt stack 0
  8584                           pclatu	equ	0xFFB
  8585                           pclath	equ	0xFFA
  8586                           tblptru	equ	0xFF8
  8587                           tblptrh	equ	0xFF7
  8588                           tblptrl	equ	0xFF6
  8589                           tablat	equ	0xFF5
  8590                           prodh	equ	0xFF4
  8591                           prodl	equ	0xFF3
  8592                           intcon	equ	0xFF2
  8593                           postinc0	equ	0xFEE
  8594                           fsr0h	equ	0xFEA
  8595                           fsr0l	equ	0xFE9
  8596                           wreg	equ	0xFE8
  8597                           indf1	equ	0xFE7
  8598                           postinc1	equ	0xFE6
  8599                           postdec1	equ	0xFE5
  8600                           fsr1h	equ	0xFE2
  8601                           fsr1l	equ	0xFE1
  8602                           indf2	equ	0xFDF
  8603                           postinc2	equ	0xFDE
  8604                           postdec2	equ	0xFDD
  8605                           fsr2h	equ	0xFDA
  8606                           fsr2l	equ	0xFD9
  8607                           status	equ	0xFD8
  8608                           pclatu	equ	0xFFB
  8609                           pclath	equ	0xFFA
  8610                           tblptru	equ	0xFF8
  8611                           tblptrh	equ	0xFF7
  8612                           tblptrl	equ	0xFF6
  8613                           tablat	equ	0xFF5
  8614                           prodh	equ	0xFF4
  8615                           prodl	equ	0xFF3
  8616                           intcon	equ	0xFF2
  8617                           postinc0	equ	0xFEE
  8618                           fsr0h	equ	0xFEA
  8619                           fsr0l	equ	0xFE9
  8620                           wreg	equ	0xFE8
  8621                           indf1	equ	0xFE7
  8622                           postinc1	equ	0xFE6
  8623                           postdec1	equ	0xFE5
  8624                           fsr1h	equ	0xFE2
  8625                           fsr1l	equ	0xFE1
  8626                           indf2	equ	0xFDF
  8627                           postinc2	equ	0xFDE
  8628                           postdec2	equ	0xFDD
  8629                           fsr2h	equ	0xFDA
  8630                           fsr2l	equ	0xFD9
  8631                           status	equ	0xFD8
  8632                           
  8633                           	psect	rparam
  8634  0000                     pclatu	equ	0xFFB
  8635                           pclath	equ	0xFFA
  8636                           tblptru	equ	0xFF8
  8637                           tblptrh	equ	0xFF7
  8638                           tblptrl	equ	0xFF6
  8639                           tablat	equ	0xFF5
  8640                           prodh	equ	0xFF4
  8641                           prodl	equ	0xFF3
  8642                           intcon	equ	0xFF2
  8643                           postinc0	equ	0xFEE
  8644                           fsr0h	equ	0xFEA
  8645                           fsr0l	equ	0xFE9
  8646                           wreg	equ	0xFE8
  8647                           indf1	equ	0xFE7
  8648                           postinc1	equ	0xFE6
  8649                           postdec1	equ	0xFE5
  8650                           fsr1h	equ	0xFE2
  8651                           fsr1l	equ	0xFE1
  8652                           indf2	equ	0xFDF
  8653                           postinc2	equ	0xFDE
  8654                           postdec2	equ	0xFDD
  8655                           fsr2h	equ	0xFDA
  8656                           fsr2l	equ	0xFD9
  8657                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    1027
    Data        1
    BSS         1045
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     93     107
    BANK0           128     79      87
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    Mm_WriteNVM@data	PTR unsigned char  size(2) Largest target is 2
		 -> Mm_SetU16@value(COMRAM[2]), Mm_SetU08@value(COMRAM[1]), 

    Mm_WriteFlash@data	PTR unsigned char  size(2) Largest target is 2
		 -> Mm_SetU16@value(COMRAM[2]), Mm_SetU08@value(COMRAM[1]), 

    Mm_WriteFlashBlock@block	PTR unsigned char  size(2) Largest target is 64
		 -> Mm_WriteFlash@block(BANK0[64]), 

    Mm_WriteEEPROM@data	PTR unsigned char  size(2) Largest target is 2
		 -> Mm_SetU16@value(COMRAM[2]), Mm_SetU08@value(COMRAM[1]), 

    Mm_ReadNVM@data	PTR unsigned char  size(2) Largest target is 8
		 -> Mm_GetU16@value(COMRAM[2]), Mm_GetU08@value(COMRAM[1]), Jvm_RunMethod@method(COMRAM[8]), 

    Mm_ReadFlash@data	PTR unsigned char  size(2) Largest target is 64
		 -> Mm_WriteFlash@block(BANK0[64]), Mm_GetU16@value(COMRAM[2]), Mm_GetU08@value(COMRAM[1]), Jvm_RunMethod@method(COMRAM[8]), 

    Mm_ReadEEPROM@data	PTR unsigned char  size(2) Largest target is 8
		 -> Mm_GetU16@value(COMRAM[2]), Mm_GetU08@value(COMRAM[1]), Jvm_RunMethod@method(COMRAM[8]), 

    Mm_CopyRam@source	PTR unsigned char  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    Mm_CopyRam@destination	PTR unsigned char  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    Stack_Pointer	PTR unsigned short  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Heap_SetBytes@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    Heap_GetHeaderAddress@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    sp__Heap_GetHeader	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Heap_GetHeader@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    Heap_GetBytes@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    Heap_GarbageCollect@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Heap_IsIdInUse@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Heap_Init@heap	PTR struct . size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), 

    sp__Heap_GetHeaderAddress	PTR void  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Stack_BasePointer	PTR unsigned short  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    localVariables	PTR unsigned short  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Jvm_RunMethod@method_ptr	PTR struct javaclass_method_header size(2) Largest target is 1024
		 -> JavaClass_Data(CODE[1024]), 

    Jvm_Main@method	PTR struct javaclass_method_header size(2) Largest target is 1024
		 -> JavaClass_Data(CODE[1024]), 

    Stack_CurrentPointer	PTR unsigned short  size(2) Largest target is 1024
		 -> Heap(BIGRAM[1024]), NULL(NULL[0]), 

    Api_PortRegistry_Tris	PTR unsigned char  size(2) Largest target is 1
